Area,Code1,Code2,Name,Units,Address,Unaffected,Affected,Minor,Major,Destroyed
Lower,MM4,00132790-000000,"Skypoint aka G
and JP llc",10,5240 suncrest road,10,0,0,0,0
Lower,MM4,00132800-000000,"Stock Island
Trailer Park",8,5264 Suncrest road,8,0,0,0,0
Lower,MM4,00126550-000000,"Cow Key
Marina",79,5031 5th ave,79,0,0,0,0
Lower,MM4,00132680-000000,SunKrest,7,5176 Suncrest road,0,7,0,0,0
Lower,MM4,00132750-000000,Leo's Campground aka G and JP llc,15,5236 suncrest,15,0,0,0,0
Lower,MM4,00124140-000000,"Coral Isles aka
banyan grove",48,5455 Macdonald Ave,48,0,0,0,0
Lower,MM4,00124100-000000,"Coral Hammock
Home owners",58,5510 Overseas hwy,58,0,0,0,0
Lower,MM4,00125350-000000,"Overseas Trailer Park aka flagler
village",50,5300 Macdonald Ave,50,0,0,0,0
Lower,MM4,00126770-000000,"Stock Island Holdings aka
Sunny Isles",16,5350 3rd Ave,0,16,0,0,0
Lower,MM4,00132830-000000,John Pozzi,"""5""",5294 suncrest road,,,,,
Lower,MM4,00132840-000000,John Pozzi Jr,5,44 sunset road,5,0,0,0,0
Lower,MM5,00132380-000000,"PFAHNING
JEROME ESTATE",9,6633 Maloney Ave,0,9,0,0,0
Lower,MM5,00124560-000000,"Rolff's aka
Tropic Palm",25,6125 2nd stret,3,22,0,0,0
Lower,MM5,00125740-000000,"Wheels at Rest aka Hideaway aka nhc fl
131llc",15,6531 Maloney Ave,0,15,0,0,0
Lower,MM5,00132350-000000,"Waters edge
aka Cayo Hueso",10,6511 Maloney Ave,0,10,0,0,0
Lower,MM5,00126090-000000,"Harvelles aka
Roys TR PK",91,6500 Maloney Ave,0,87,4,0,0
Lower,MM5,00127510-000000,Bluewater,20,6630 Maloney Ave,0,20,0,0,0
Lower,MM5,00125750-000000,"Ocean Spray aka Water
view estates",10,6529 Maloney Ave,0,10,0,0,0
Lower,MM5,00126120-000000,"El Mar aka Dion Family
rev trust",10,Stock Island,10,0,0,0,0
